
        48 -1.074682E+03 -1.213287E+02  1.302057E+03
        50 -6.654482E+02 -8.206231E+01 -1.101177E+03
        52 -1.503862E+03 -1.650901E+02 -1.592913E+02
        54 -1.058986E+03 -8.329225E+01  1.236117E+03
        56 -6.559691E+02 -3.591154E+01 -1.062532E+03
        58 -1.461610E+03 -6.996358E+01 -1.629190E+02
        60 -1.026502E+03 -3.326804E+01  1.190511E+03
        62 -9.782188E+02 -8.312319E+00 -1.384978E+02
        64 -6.779097E+02 -2.682020E+00  7.957444E+02
        66 -5.549670E+02 -1.086631E-14 -9.299874E+01
        68 -3.831197E+02 -5.358214E-14  4.530658E+02
        70 -9.782188E+02  8.312319E+00 -1.384978E+02
        72 -6.779097E+02  2.682020E+00  7.957444E+02
        74 -6.559691E+02  3.591154E+01 -1.062532E+03
        76 -1.461610E+03  6.996358E+01 -1.629190E+02
        78 -1.026502E+03  3.326804E+01  1.190511E+03
        80 -6.654482E+02  8.206231E+01 -1.101177E+03
        82 -1.503862E+03  1.650901E+02 -1.592913E+02
        84 -1.058986E+03  8.329225E+01  1.236117E+03
        86 -7.276214E+02  1.114476E+02 -1.182952E+03
        88 -1.585156E+03  2.327448E+02 -1.521654E+02
        90 -1.074682E+03  1.213287E+02  1.302057E+03
        92 -5.011213E+02  2.468771E+02 -6.714621E+02
        94 -1.030354E+03  5.196816E+02 -7.532027E+01
        96 -6.393370E+02  2.738929E+02  7.174121E+02

 internal energy (element, energy) for set EALL and time  0.4562500E-02

         1  7.691711E+00
         2  3.874110E+00
         3  1.503446E+00
         4  2.976109E-01
         5  3.252306E-01
         6  7.691711E+00
         7  3.874110E+00
         8  1.503446E+00
         9  2.976109E-01
        10  3.252306E-01
        11  8.750161E-01
        12  1.071543E+00
        13  6.943425E-01
        14  8.909583E-01
        15  6.337518E-01
        16  8.277460E-01
        17  5.691007E-01
        18  7.552373E-01
        19  2.134738E-01
        20  2.936659E-01
        21  2.134738E-01
        22  2.936659E-01
        23  5.691007E-01
        24  7.552373E-01
        25  6.337518E-01
        26  8.277460E-01
        27  6.943425E-01
        28  8.909583E-01
        29  8.750161E-01
        30  1.071543E+00
        31  8.985476E+00
        32  5.055376E+00
        33  1.895002E+00
        34  3.127056E-01
        35  3.925651E-01
        36  8.985476E+00
        37  5.055376E+00
        38  1.895002E+00
        39  3.127056E-01
        40  3.925651E-01
        41  7.851087E-01
        42  1.060712E+00
        43  8.197196E-01
        44  1.107720E+00
        45  7.641928E-01
        46  1.054409E+00
        47  7.220581E-01
        48  1.019703E+00
        49  2.909186E-01
        50  4.173630E-01
        51  2.909186E-01
        52  4.173630E-01
        53  7.220581E-01
        54  1.019703E+00
        55  7.641928E-01
        56  1.054409E+00
        57  8.197196E-01
        58  1.107720E+00
        59  7.851087E-01
        60  1.060712E+00
        61  1.003119E+01
        62  5.421437E+00
        63  2.090053E+00
        64  3.535541E-01
        65  4.356344E-01
        66  1.003119E+01
        67  5.421437E+00
        68  2.090053E+00
        69  3.535541E-01
        70  4.356344E-01
        71  7.773101E-01
        72  1.118214E+00
        73  8.354387E-01
        74  1.194155E+00
        75  8.349758E-01
        76  1.206323E+00
        77  8.175645E-01
        78  1.194568E+00
        79  3.331489E-01
        80  4.899410E-01
        81  3.331489E-01
        82  4.899410E-01
        83  8.175645E-01
        84  1.194568E+00
        85  8.349758E-01
        86  1.206323E+00
        87  8.354387E-01
        88  1.194155E+00
        89  7.773101E-01
        90  1.118214E+00
        91  1.248368E+01
        92  6.564619E+00
        93  2.508730E+00
        94  4.474453E-01
        95  5.508692E-01
        96  1.248368E+01
        97  6.564619E+00
        98  2.508730E+00
        99  4.474453E-01
       100  5.508692E-01
       101  9.637848E-01
       102  1.361171E+00
       103  1.006927E+00
       104  1.417795E+00
       105  1.026161E+00
       106  1.446289E+00
       107  1.017715E+00
       108  1.439962E+00
       109  4.105873E-01
       110  5.863144E-01
       111  4.105873E-01
       112  5.863144E-01
       113  1.017715E+00
       114  1.439962E+00
       115  1.026161E+00
       116  1.446289E+00
       117  1.006927E+00
       118  1.417795E+00
       119  9.637848E-01
       120  1.361171E+00
       121  1.366554E+01
       122  7.087859E+00
       123  2.678416E+00
       124  4.810635E-01
       125  5.864971E-01
       126  1.366554E+01
       127  7.087859E+00
       128  2.678416E+00
       129  4.810635E-01
       130  5.864971E-01
       131  1.035204E+00
       132  1.506939E+00
       133  1.060431E+00
       134  1.537358E+00
       135  1.076939E+00
       136  1.557399E+00
       137  1.081910E+00
       138  1.558861E+00
       139  4.395865E-01
       140  6.365084E-01
       141  4.395865E-01
       142  6.365084E-01
       143  1.081910E+00
       144  1.558861E+00
       145  1.076939E+00
       146  1.557399E+00
       147  1.060431E+00
       148  1.537358E+00
       149  1.035204E+00
       150  1.506939E+00
       151  1.486962E+01
       152  7.691972E+00
       153  2.899984E+00
       154  5.253833E-01
       155  6.144050E-01
       156  1.486962E+01
       157  7.691972E+00
       158  2.899984E+00
       159  5.253833E-01
       160  6.144050E-01
       161  1.113017E+00
       162  1.651850E+00
       163  1.127890E+00
       164  1.665012E+00
       165  1.141382E+00
       166  1.676933E+00
       167  1.154242E+00
       168  1.682549E+00
       169  4.705257E-01
       170  6.877934E-01
       171  4.705257E-01
       172  6.877934E-01
       173  1.154242E+00
       174  1.682549E+00
       175  1.141382E+00
       176  1.676933E+00
       177  1.127890E+00
       178  1.665012E+00
       179  1.113017E+00
       180  1.651850E+00
       181  1.611589E+01
       182  8.349596E+00
       183  3.159753E+00
       184  5.787710E-01
       185  6.368047E-01
       186  1.611589E+01
       187  8.349596E+00
       188  3.159753E+00
       189  5.787710E-01
       190  6.368047E-01
       191  1.191215E+00
       192  1.792147E+00
       193  1.202554E+00
       194  1.799136E+00
       195  1.215239E+00
       196  1.808576E+00
       197  1.232812E+00
       198  1.818384E+00
       199  5.027877E-01
       200  7.434153E-01
       201  5.027877E-01
       202  7.434153E-01
       203  1.232812E+00
       204  1.818384E+00
       205  1.215239E+00
       206  1.808576E+00
       207  1.202554E+00
       208  1.799136E+00
       209  1.191215E+00
       210  1.792147E+00
       211  1.742783E+01
       212  9.053803E+00
       213  3.447274E+00
       214  6.394866E-01
       215  6.554244E-01
       216  1.742783E+01
       217  9.053803E+00
       218  3.447274E+00
       219  6.394866E-01
       220  6.554244E-01
       221  1.271215E+00
       222  1.933525E+00
       223  1.282204E+00
       224  1.940635E+00
       225  1.295604E+00
       226  1.951704E+00
       227  1.316716E+00
       228  1.965599E+00
       229  5.365702E-01
       230  8.030103E-01
       231  5.365702E-01
       232  8.030103E-01
       233  1.316716E+00
       234  1.965599E+00
       235  1.295604E+00
       236  1.951704E+00
       237  1.282204E+00
       238  1.940635E+00
       239  1.271215E+00
       240  1.933525E+00
       241  1.880698E+01
       242  9.800157E+00
       243  3.757266E+00
       244  7.066082E-01
       245  6.711678E-01
       246  1.880698E+01
       247  9.800157E+00
       248  3.757266E+00
       249  7.066082E-01
       250  6.711678E-01
       251  1.353191E+00
       252  2.080032E+00
       253  1.364907E+00
       254  2.089520E+00
       255  1.379752E+00
       256  2.103745E+00
       257  1.403843E+00
       258  2.121592E+00
       259  5.712517E-01
       260  8.656632E-01
       261  5.712517E-01
       262  8.656632E-01
       263  1.403843E+00
       264  2.121592E+00
       265  1.379752E+00
       266  2.103745E+00
       267  1.364907E+00
       268  2.089520E+00
       269  1.353191E+00
       270  2.080032E+00
       271  2.024648E+01
       272  1.058398E+01
       273  4.087047E+00
       274  7.799504E-01
       275  6.841018E-01
       276  2.024648E+01
       277  1.058398E+01
       278  4.087047E+00
       279  7.799504E-01
       280  6.841018E-01
       281  1.436768E+00
       282  2.233198E+00
       283  1.449411E+00
       284  2.245310E+00
       285  1.465862E+00
       286  2.262882E+00
       287  1.492544E+00
       288  2.284515E+00
       289  6.062848E-01
       290  9.306584E-01
       291  6.062848E-01
       292  9.306584E-01
       293  1.492544E+00
       294  2.284515E+00
       295  1.465862E+00
       296  2.262882E+00
       297  1.449411E+00
       298  2.245310E+00
       299  1.436768E+00
       300  2.233198E+00
       301  2.173453E+01
       302  1.139953E+01
       303  4.434700E+00
       304  8.597478E-01
       305  6.941186E-01
       306  2.173453E+01
       307  1.139953E+01
       308  4.434700E+00
       309  8.597478E-01
       310  6.941186E-01
       311  1.521043E+00
       312  2.392675E+00
       313  1.534538E+00
       314  2.407060E+00
       315  1.552519E+00
       316  2.427688E+00
       317  1.581444E+00
       318  2.452854E+00
       319  6.411292E-01
       320  9.973309E-01
       321  6.411292E-01
       322  9.973309E-01
       323  1.581444E+00
       324  2.452854E+00
       325  1.552519E+00
       326  2.427688E+00
       327  1.534538E+00
       328  2.407060E+00
       329  1.521043E+00
       330  2.392675E+00
       331  2.325627E+01
       332  1.223975E+01
       333  4.798175E+00
       334  9.463194E-01
       335  7.011721E-01
       336  2.325627E+01
       337  1.223975E+01
       338  4.798175E+00
       339  9.463194E-01
       340  7.011721E-01
       341  1.604859E+00
       342  2.557085E+00
       343  1.619084E+00
       344  2.573349E+00
       345  1.638456E+00
       346  2.596660E+00
       347  1.669285E+00
       348  2.625076E+00
       349  6.752512E-01
       350  1.064988E+00
       351  6.752512E-01
       352  1.064988E+00
       353  1.669285E+00
       354  2.625076E+00
       355  1.638456E+00
       356  2.596660E+00
       357  1.619084E+00
       358  2.573349E+00
       359  1.604859E+00
       360  2.557085E+00
       361  2.479421E+01
       362  1.309612E+01
       363  5.174855E+00
       364  1.039903E+00
       365  7.053549E-01
       366  2.479421E+01
       367  1.309612E+01
       368  5.174855E+00
       369  1.039903E+00
       370  7.053549E-01
       371  1.686907E+00
       372  2.724514E+00
       373  1.701754E+00
       374  2.742353E+00
       375  1.722370E+00
       376  2.768035E+00
       377  1.754781E+00
       378  2.799432E+00
       379  7.080948E-01
       380  1.132854E+00
       381  7.080948E-01
       382  1.132854E+00
       383  1.754781E+00
       384  2.799432E+00
       385  1.722370E+00
       386  2.768035E+00
       387  1.701754E+00
       388  2.742353E+00
       389  1.686907E+00
       390  2.724514E+00
       391  2.632825E+01
       392  1.395850E+01
       393  5.561366E+00
       394  1.140579E+00
       395  7.069000E-01
       396  2.632825E+01
       397  1.395850E+01
       398  5.561366E+00
       399  1.140579E+00
       400  7.069000E-01
       401  1.765759E+00
       402  2.892731E+00
       403  1.781126E+00
       404  2.911932E+00
       405  1.802851E+00
       406  2.939753E+00
       407  1.836553E+00
       408  2.973898E+00
       409  7.390735E-01
       410  1.200052E+00
       411  7.390735E-01
       412  1.200052E+00
       413  1.836553E+00
       414  2.973898E+00
       415  1.802851E+00
       416  2.939753E+00
       417  1.781126E+00
       418  2.911932E+00
       419  1.765759E+00
       420  2.892731E+00
       421  2.783546E+01
       422  1.481505E+01
       423  5.953495E+00
       424  1.248223E+00
       425  7.061754E-01
       426  2.783546E+01
       427  1.481505E+01
       428  5.953495E+00
       429  1.248223E+00
       430  7.061754E-01
       431  1.839861E+00
       432  3.059262E+00
       433  1.855658E+00
       434  3.079666E+00
       435  1.878372E+00
       436  3.109465E+00
       437  1.913131E+00
       438  3.146160E+00
       439  7.675731E-01
       440  1.265600E+00
       441  7.675731E-01
       442  1.265600E+00
       443  1.913131E+00
       444  3.146160E+00
       445  1.878372E+00
       446  3.109465E+00
       447  1.855658E+00
       448  3.079666E+00
       449  1.839861E+00
       450  3.059262E+00
       451  2.928984E+01
       452  1.565203E+01
       453  6.346097E+00
       454  1.362462E+00
       455  7.036815E-01
       456  2.928984E+01
       457  1.565203E+01
       458  6.346097E+00
       459  1.362462E+00
       460  7.036815E-01
       461  1.907534E+00
       462  3.221390E+00
       463  1.923680E+00
       464  3.242867E+00
       465  1.947290E+00
       466  3.274531E+00
       467  1.982958E+00
       468  3.313614E+00
       469  7.929578E-01
       470  1.328415E+00
       471  7.929578E-01
       472  1.328415E+00
       473  1.982958E+00
       474  3.313614E+00
       475  1.947290E+00
       476  3.274531E+00
       477  1.923680E+00
       478  3.242867E+00
       479  1.907534E+00
       480  3.221390E+00
       481  3.066208E+01
       482  1.645363E+01
       483  6.732992E+00
       484  1.482626E+00
       485  7.000548E-01
       486  3.066208E+01
       487  1.645363E+01
       488  6.732992E+00
       489  1.482626E+00
       490  7.000548E-01
       491  1.966977E+00
       492  3.376116E+00
       493  1.983412E+00
       494  3.398543E+00
       495  2.007859E+00
       496  3.431993E+00
       497  2.044402E+00
       498  3.473332E+00
       499  8.145758E-01
       500  1.387300E+00
       501  8.145758E-01
       502  1.387300E+00
       503  2.044402E+00
       504  3.473332E+00
       505  2.007859E+00
       506  3.431993E+00
       507  1.983412E+00
       508  3.398543E+00
       509  1.966977E+00
       510  3.376116E+00
       511  3.191918E+01
       512  1.720178E+01
       513  7.106828E+00
       514  1.607691E+00
       515  6.960751E-01
       516  3.191918E+01
       517  1.720178E+01
       518  7.106828E+00
       519  1.607691E+00
       520  6.960751E-01
       521  2.016281E+00
       522  3.520094E+00
       523  2.032967E+00
       524  3.543343E+00
       525  2.058239E+00
       526  3.578526E+00
       527  2.095759E+00
       528  3.622016E+00
       529  8.317622E-01
       530  1.440931E+00
       531  8.317622E-01
       532  1.440931E+00
       533  2.095759E+00
       534  3.622016E+00
       535  2.058239E+00
       536  3.578526E+00
       537  2.032967E+00
       538  3.543343E+00
       539  2.016281E+00
       540  3.520094E+00
       541  3.302395E+01
       542  1.787577E+01
       543  7.458921E+00
       544  1.736225E+00
       545  6.926810E-01
       546  3.302395E+01
       547  1.787577E+01
       548  7.458921E+00
       549  1.736225E+00
       550  6.926810E-01
       551  2.053439E+00
       552  3.649552E+00
       553  2.070367E+00
       554  3.673483E+00
       555  2.096494E+00
       556  3.710365E+00
       557  2.135252E+00
       558  3.755921E+00
       559  8.438401E-01
       560  1.487826E+00
       561  8.438401E-01
       562  1.487826E+00
       563  2.135252E+00
       564  3.755921E+00
       565  2.096494E+00
       566  3.710365E+00
       567  2.070367E+00
       568  3.673483E+00
       569  2.053439E+00
       570  3.649552E+00
       571  3.393453E+01
       572  1.845203E+01
       573  7.779090E+00
       574  1.866325E+00
       575  6.909916E-01
       576  3.393453E+01
       577  1.845203E+01
       578  7.779090E+00
       579  1.866325E+00
       580  6.909916E-01
       581  2.076366E+00
       582  3.760204E+00
       583  2.093549E+00
       584  3.784659E+00
       585  2.120603E+00
       586  3.823221E+00
       587  2.161030E+00
       588  3.870760E+00
       589  8.501222E-01
       590  1.526314E+00
       591  8.501222E-01
       592  1.526314E+00
       593  2.161030E+00
       594  3.870760E+00
       595  2.120603E+00
       596  3.823221E+00
       597  2.093549E+00
       598  3.784659E+00
       599  2.076366E+00
       600  3.760204E+00
       601  3.460392E+01
       602  1.890379E+01
       603  8.055505E+00
       604  1.995562E+00
       605  6.923352E-01
       606  3.460392E+01
       607  1.890379E+01
       608  8.055505E+00
       609  1.995562E+00
       610  6.923352E-01
       611  2.082917E+00
       612  3.847153E+00
       613  2.100386E+00
       614  3.871956E+00
       615  2.128466E+00
       616  3.912180E+00
       617  2.171176E+00
       618  3.961605E+00
       619  8.499154E-01
       620  1.554499E+00
       621  8.499154E-01
       622  1.554499E+00
       623  2.171176E+00
       624  3.961605E+00
       625  2.128466E+00
       626  3.912180E+00
       627  2.100386E+00
       628  3.871956E+00
       629  2.082917E+00
       630  3.847153E+00
       631  3.497984E+01
       632  1.920099E+01
       633  8.274583E+00
       634  2.120924E+00
       635  6.982799E-01
       636  3.497984E+01
       637  1.920099E+01
       638  8.274583E+00
       639  2.120924E+00
       640  6.982799E-01
       641  2.070920E+00
       642  3.904820E+00
       643  2.088716E+00
       644  3.929769E+00
       645  2.117930E+00
       646  3.971633E+00
       647  2.163730E+00
       648  4.022797E+00
       649  8.425352E-01
       650  1.570236E+00
       651  8.425352E-01
       652  1.570236E+00
       653  2.163730E+00
       654  4.022797E+00
       655  2.117930E+00
       656  3.971633E+00
       657  2.088716E+00
       658  3.929769E+00
       659  2.070920E+00
       660  3.904820E+00
       661  3.500512E+01
       662  1.931047E+01
       663  8.421009E+00
       664  2.238765E+00
       665  7.106530E-01
       666  3.500512E+01
       667  1.931047E+01
       668  8.421009E+00
       669  2.238765E+00
       670  7.106530E-01
       671  2.038225E+00
       672  3.926894E+00
       673  2.056391E+00
       674  3.951770E+00
       675  2.086836E+00
       676  3.995235E+00
       677  2.136743E+00
       678  4.047908E+00
       679  8.273315E-01
       680  1.571122E+00
       681  8.273315E-01
       682  1.571122E+00
       683  2.136743E+00
       684  4.047908E+00
       685  2.086836E+00
       686  3.995235E+00
       687  2.056391E+00
       688  3.951770E+00
       689  2.038225E+00
       690  3.926894E+00
       691  3.461909E+01
       692  1.919666E+01
       693  8.477955E+00
       694  2.344780E+00
       695  7.315337E-01
       696  3.461909E+01
       697  1.919666E+01
       698  8.477955E+00
       699  2.344780E+00
       700  7.315337E-01
       701  1.982779E+00
       702  3.906350E+00
       703  2.001358E+00
       704  3.930928E+00
       705  2.033098E+00
       706  3.975947E+00
       707  2.088371E+00
       708  4.029788E+00
       709  8.037362E-01
       710  1.554543E+00
       711  8.037362E-01
       712  1.554543E+00
       713  2.088371E+00
       714  4.029788E+00
       715  2.033098E+00
       716  3.975947E+00
       717  2.001358E+00
       718  3.930928E+00
       719  1.982779E+00
       720  3.906350E+00
       721  3.376053E+01
       722  1.882312E+01
       723  8.427601E+00
       724  2.434003E+00
       725  7.631947E-01
       726  3.376053E+01
       727  1.882312E+01
       728  8.427601E+00
       729  2.434003E+00
       730  7.631947E-01
       731  1.902729E+00
       732  3.835569E+00
       733  1.921767E+00
       734  3.859666E+00
       735  1.954833E+00
       736  3.906224E+00
       737  2.017035E+00
       738  3.960782E+00
       739  7.713345E-01
       740  1.517772E+00
       741  7.713345E-01
       742  1.517772E+00
       743  2.017035E+00
       744  3.960782E+00
       745  1.954833E+00
       746  3.906224E+00
       747  1.921767E+00
       748  3.859666E+00
       749  1.902729E+00
       750  3.835569E+00
       751  3.237244E+01
       752  1.815505E+01
       753  8.252108E+00
       754  2.500881E+00
       755  8.079768E-01
       756  3.237244E+01
       757  1.815505E+01
       758  8.252108E+00
       759  2.500881E+00
       760  8.079768E-01
       761  1.796557E+00
       762  3.706639E+00
       763  1.816123E+00
       764  3.730199E+00
       765  1.850540E+00
       766  3.778412E+00
       767  1.921648E+00
       768  3.833184E+00
       769  7.299684E-01
       770  1.458183E+00
       771  7.299684E-01
       772  1.458183E+00
       773  1.921648E+00
       774  3.833184E+00
       775  1.850540E+00
       776  3.778412E+00
       777  1.816123E+00
       778  3.730199E+00
       779  1.796557E+00
       780  3.706639E+00
       781  3.040938E+01
       782  1.716320E+01
       783  7.935147E+00
       784  2.539481E+00
       785  8.681075E-01
       786  3.040938E+01
       787  1.716320E+01
       788  7.935147E+00
       789  2.539481E+00
       790  8.681075E-01
       791  1.663251E+00
       792  3.511982E+00
       793  1.683482E+00
       794  3.535212E+00
       795  1.719346E+00
       796  3.585498E+00
       797  1.801942E+00
       798  3.640054E+00
       799  6.798747E-01
       800  1.373588E+00
       801  6.798747E-01
       802  1.373588E+00
       803  1.801942E+00
       804  3.640054E+00
       805  1.719346E+00
       806  3.585498E+00
       807  1.683482E+00
       808  3.535212E+00
       809  1.663251E+00
       810  3.511982E+00
       811  2.784689E+01
       812  1.582901E+01
       813  7.464184E+00
       814  2.544018E+00
       815  9.455610E-01
       816  2.784689E+01
       817  1.582901E+01
       818  7.464184E+00
       819  2.544018E+00
       820  9.455610E-01
       821  1.502572E+00
       822  3.245645E+00
       823  1.523733E+00
       824  3.269130E+00
       825  1.561343E+00
       826  3.322366E+00
       827  1.658902E+00
       828  3.376501E+00
       829  6.218601E-01
       830  1.262736E+00
       831  6.218601E-01
       832  1.262736E+00
       833  1.658902E+00
       834  3.376501E+00
       835  1.561343E+00
       836  3.322366E+00
       837  1.523733E+00
       838  3.269130E+00
       839  1.502572E+00
       840  3.245645E+00
       841  2.469223E+01
       842  1.415074E+01
       843  6.833569E+00
       844  2.510066E+00
       845  1.042292E+00
       846  2.469223E+01
       847  1.415074E+01
       848  6.833569E+00
       849  2.510066E+00
       850  1.042292E+00
       851  1.315605E+00
       852  2.905944E+00
       853  1.338133E+00
       854  2.930434E+00
       855  1.378095E+00
       856  2.987742E+00
       857  1.495299E+00
       858  3.041416E+00
       859  5.574800E-01
       860  1.125914E+00
       861  5.574800E-01
       862  1.125914E+00
       863  1.495299E+00
       864  3.041416E+00
       865  1.378095E+00
       866  2.987742E+00
       867  1.338133E+00
       868  2.930434E+00
       869  1.315605E+00
       870  2.905944E+00
       871  2.099491E+01
       872  1.214997E+01
       873  6.048430E+00
       874  2.436915E+00
       875  1.161635E+00
       876  2.099491E+01
       877  1.214997E+01
       878  6.048430E+00
       879  2.436915E+00
       880  1.161635E+00
       881  1.106322E+00
       882  2.500487E+00
       883  1.130540E+00
       884  2.525442E+00
       885  1.173465E+00
       886  2.586583E+00
       887  1.316413E+00
       888  2.639151E+00
       889  4.892089E-01
       890  9.654206E-01
       891  4.892089E-01
       892  9.654206E-01
       893  1.316413E+00
       894  2.639151E+00
       895  1.173465E+00
       896  2.586583E+00
       897  1.130540E+00
       898  2.525442E+00
       899  1.106322E+00
       900  2.500487E+00
       901  1.685599E+01
       902  9.877844E+00
       903  5.129771E+00
       904  2.332239E+00
       905  1.312140E+00
       906  1.685599E+01
       907  9.877844E+00
       908  5.129771E+00
       909  2.332239E+00
       910  1.312140E+00
       911  8.845485E-01
       912  2.054254E+00
       913  9.099726E-01
       914  2.073196E+00
       915  9.551438E-01
       916  2.131771E+00
       917  1.130731E+00
       918  2.179430E+00
       919  4.203472E-01
       920  7.852816E-01
       921  4.203472E-01
       922  7.852816E-01
       923  1.130731E+00
       924  2.179430E+00
       925  9.551438E-01
       926  2.131771E+00
       927  9.099726E-01
       928  2.073196E+00
       929  8.845485E-01
       930  2.054254E+00
       931  1.243489E+01
       932  7.427464E+00
       933  4.129507E+00
       934  2.222791E+00
       935  1.510932E+00
       936  1.243489E+01
       937  7.427464E+00
       938  4.129507E+00
       939  2.222791E+00
       940  1.510932E+00
       941  6.739194E-01
       942  1.615807E+00
       943  6.980480E-01
       944  1.608886E+00
       945  7.401584E-01
       946  1.644740E+00
       947  9.529040E-01
       948  1.677074E+00
       949  3.548526E-01
       950  5.910160E-01
       951  3.548526E-01
       952  5.910160E-01
       953  9.529040E-01
       954  1.677074E+00
       955  7.401584E-01
       956  1.644740E+00
       957  6.980480E-01
       958  1.608886E+00
       959  6.739194E-01
       960  1.615807E+00
       961  7.920349E+00
       962  4.975210E+00
       963  3.184910E+00
       964  2.163369E+00
       965  1.758913E+00
       966  7.920349E+00
       967  4.975210E+00
       968  3.184910E+00
       969  2.163369E+00
       970  1.758913E+00
       971  5.199118E-01
       972  1.246863E+00
       973  5.455163E-01
       974  1.181125E+00
       975  5.703312E-01
       976  1.158593E+00
       977  8.083857E-01
       978  1.159406E+00
       979  2.943772E-01
       980  3.934278E-01
       981  2.943772E-01
       982  3.934278E-01
       983  8.083857E-01
       984  1.159406E+00
       985  5.703312E-01
       986  1.158593E+00
       987  5.455163E-01
       988  1.181125E+00
       989  5.199118E-01
       990  1.246863E+00
       991  3.667174E+00
       992  2.844823E+00
       993  2.479277E+00
       994  2.198635E+00
       995  1.965504E+00
       996  3.667174E+00
       997  2.844823E+00
       998  2.479277E+00
       999  2.198635E+00
      1000  1.965504E+00
      1001  5.074736E-01
      1002  9.484937E-01
      1003  5.768327E-01
      1004  8.494790E-01
      1005  5.720027E-01
      1006  7.745689E-01
      1007  7.938973E-01
      1008  7.443532E-01
      1009  2.324977E-01
      1010  2.408962E-01
      1011  2.324977E-01
      1012  2.408962E-01
      1013  7.938973E-01
      1014  7.443532E-01
      1015  5.720027E-01
      1016  7.745689E-01
      1017  5.768327E-01
      1018  8.494790E-01
      1019  5.074736E-01
      1020  9.484937E-01
      1021  7.763118E-01
      1022  1.129668E+00
      1023  1.603927E+00
      1024  1.980708E+00
      1025  2.040247E+00
      1026  7.763118E-01
      1027  1.129668E+00
      1028  1.603927E+00
      1029  1.980708E+00
      1030  2.040247E+00
      1031  5.771115E-01
      1032  6.428550E-01
      1033  6.894618E-01
      1034  5.907765E-01
      1035  7.741960E-01
      1036  6.384393E-01
      1037  1.245593E+00
      1038  8.759393E-01
      1039  1.778063E-01
      1040  3.798681E-01
      1041  1.778063E-01
      1042  3.798681E-01
      1043  1.245593E+00
      1044  8.759393E-01
      1045  7.741960E-01
      1046  6.384393E-01
      1047  6.894618E-01
      1048  5.907765E-01
      1049  5.771115E-01
      1050  6.428550E-01
      1051  2.124900E-02
      1052  1.158623E-01
      1053  3.661523E-01
      1054  9.603869E-01
      1055  1.872903E+00
      1056  2.124900E-02
      1057  1.158623E-01
      1058  3.661523E-01
      1059  9.603869E-01
      1060  1.872903E+00
      1061  3.331751E-01
      1062  5.096388E-01
      1063  4.033686E-01
      1064  4.083022E-01
      1065  6.277014E-01
      1066  7.468760E-01
      1067  2.044861E+00
      1068  1.874305E+00
      1069  3.255881E-01
      1070  1.159308E+00
      1071  3.255881E-01
      1072  1.159308E+00
      1073  2.044861E+00
      1074  1.874305E+00
      1075  6.277014E-01
      1076  7.468760E-01
      1077  4.033686E-01
      1078  4.083022E-01
      1079  3.331751E-01
      1080  5.096388E-01

                                INCREMENT    10


 displacements (vx,vy,vz) for set TIP_TOP and time  0.1456250E-01

      1751  3.583346E-02 -1.071549E-03 -7.979614E-01
      1752  3.583888E-02 -1.035381E-03 -7.964290E-01
      1755  3.575943E-02 -9.880562E-04 -7.949495E-01
      1758  3.570085E-02 -7.770031E-04 -7.935489E-01
      1760  3.568809E-02 -2.722904E-04 -7.926977E-01
