
        50  1.379357E+03 -5.360135E+01 -4.899879E+03
        52 -2.366660E+03 -1.259181E+02 -9.884374E+02
        54 -4.046313E+03 -7.212069E+01  5.840173E+03
        56  1.493821E+03 -4.813707E+01 -4.844115E+03
        58 -2.354250E+03 -1.007610E+02 -9.894842E+02
        60 -4.153382E+03 -5.370568E+01  5.816013E+03
        62 -1.612020E+03 -4.182628E+01 -6.601432E+02
        64 -2.867924E+03 -2.040969E+01  3.978348E+03
        66 -8.606564E+02 -1.488857E-09 -3.479131E+02
        68 -1.534803E+03 -6.932099E-11  2.126138E+03
        70 -1.612020E+03  4.182628E+01 -6.601432E+02
        72 -2.867924E+03  2.040969E+01  3.978348E+03
        74  1.493821E+03  4.813707E+01 -4.844115E+03
        76 -2.354250E+03  1.007610E+02 -9.894842E+02
        78 -4.153382E+03  5.370568E+01  5.816013E+03
        80  1.379357E+03  5.360135E+01 -4.899879E+03
        82 -2.366660E+03  1.259181E+02 -9.884374E+02
        84 -4.046313E+03  7.212069E+01  5.840173E+03
        86  1.169432E+03  5.083053E+01 -5.069045E+03
        88 -2.429286E+03  1.260447E+02 -9.842340E+02
        90 -3.892850E+03  7.533867E+01  5.957784E+03
        92  2.365437E+02  9.666255E+02 -2.632523E+03
        94 -1.775539E+03  2.166665E+03 -4.962582E+02
        96 -2.157575E+03  1.200852E+03  3.054274E+03

 internal energy (element, energy) for set EALL and time  0.1000000E+01

         1  7.831308E+01
         2  4.342171E+01
         3  1.782742E+01
         4  4.382875E+00
         5  5.182053E+00
         6  7.831308E+01
         7  4.342171E+01
         8  1.782742E+01
         9  4.382875E+00
        10  5.182053E+00
        11  8.046923E+00
        12  1.076181E+01
        13  7.719641E+00
        14  1.042843E+01
        15  7.596108E+00
        16  1.032017E+01
        17  7.577835E+00
        18  1.031824E+01
        19  2.751837E+00
        20  3.756784E+00
        21  2.751837E+00
        22  3.756784E+00
        23  7.577835E+00
        24  1.031824E+01
        25  7.596108E+00
        26  1.032017E+01
        27  7.719641E+00
        28  1.042843E+01
        29  8.046923E+00
        30  1.076181E+01
        31  9.913913E+01
        32  5.489209E+01
        33  2.293438E+01
        34  6.255986E+00
        35  6.361444E+00
        36  9.913913E+01
        37  5.489209E+01
        38  2.293438E+01
        39  6.255986E+00
        40  6.361444E+00
        41  8.947085E+00
        42  1.214614E+01
        43  9.260017E+00
        44  1.250879E+01
        45  9.362076E+00
        46  1.262003E+01
        47  9.379321E+00
        48  1.262447E+01
        49  3.410704E+00
        50  4.583326E+00
        51  3.410704E+00
        52  4.583326E+00
        53  9.379321E+00
        54  1.262447E+01
        55  9.362076E+00
        56  1.262003E+01
        57  9.260017E+00
        58  1.250879E+01
        59  8.947085E+00
        60  1.214614E+01
        61  1.034908E+02
        62  5.497620E+01
        63  2.305780E+01
        64  6.715336E+00
        65  5.841065E+00
        66  1.034908E+02
        67  5.497620E+01
        68  2.305780E+01
        69  6.715336E+00
        70  5.841065E+00
        71  9.224734E+00
        72  1.295753E+01
        73  9.204026E+00
        74  1.292561E+01
        75  9.263462E+00
        76  1.299129E+01
        77  9.313895E+00
        78  1.305921E+01
        79  3.390046E+00
        80  4.758281E+00
        81  3.390046E+00
        82  4.758281E+00
        83  9.313895E+00
        84  1.305921E+01
        85  9.263462E+00
        86  1.299129E+01
        87  9.204026E+00
        88  1.292561E+01
        89  9.224734E+00
        90  1.295753E+01
        91  1.052855E+02
        92  5.755207E+01
        93  2.515971E+01
        94  8.034228E+00
        95  5.939228E+00
        96  1.052855E+02
        97  5.755207E+01
        98  2.515971E+01
        99  8.034228E+00
       100  5.939228E+00
       101  9.637045E+00
       102  1.378727E+01
       103  9.647537E+00
       104  1.379884E+01
       105  9.678776E+00
       106  1.382864E+01
       107  9.717439E+00
       108  1.388554E+01
       109  3.532168E+00
       110  5.057996E+00
       111  3.532168E+00
       112  5.057996E+00
       113  9.717439E+00
       114  1.388554E+01
       115  9.678776E+00
       116  1.382864E+01
       117  9.647537E+00
       118  1.379884E+01
       119  9.637045E+00
       120  1.378727E+01
       121  1.033907E+02
       122  5.767806E+01
       123  2.640520E+01
       124  9.273483E+00
       125  6.118887E+00
       126  1.033907E+02
       127  5.767806E+01
       128  2.640520E+01
       129  9.273483E+00
       130  6.118887E+00
       131  9.843993E+00
       132  1.433001E+01
       133  9.876053E+00
       134  1.437121E+01
       135  9.940144E+00
       136  1.444747E+01
       137  9.997797E+00
       138  1.453154E+01
       139  3.628911E+00
       140  5.291915E+00
       141  3.628911E+00
       142  5.291915E+00
       143  9.997797E+00
       144  1.453154E+01
       145  9.940144E+00
       146  1.444747E+01
       147  9.876053E+00
       148  1.437121E+01
       149  9.843993E+00
       150  1.433001E+01
       151  9.781472E+01
       152  5.571279E+01
       153  2.660744E+01
       154  1.020481E+01
       155  6.295483E+00
       156  9.781472E+01
       157  5.571279E+01
       158  2.660744E+01
       159  1.020481E+01
       160  6.295483E+00
       161  9.934655E+00
       162  1.458147E+01
       163  9.963330E+00
       164  1.461988E+01
       165  1.002696E+01
       166  1.469646E+01
       167  1.009294E+01
       168  1.478012E+01
       169  3.655831E+00
       170  5.376263E+00
       171  3.655831E+00
       172  5.376263E+00
       173  1.009294E+01
       174  1.478012E+01
       175  1.002696E+01
       176  1.469646E+01
       177  9.963330E+00
       178  1.461988E+01
       179  9.934655E+00
       180  1.458147E+01
       181  8.804258E+01
       182  5.122435E+01
       183  2.551586E+01
       184  1.062899E+01
       185  6.366481E+00
       186  8.804258E+01
       187  5.122435E+01
       188  2.551586E+01
       189  1.062899E+01
       190  6.366481E+00
       191  9.752132E+00
       192  1.432119E+01
       193  9.779827E+00
       194  1.435753E+01
       195  9.842803E+00
       196  1.443497E+01
       197  9.925807E+00
       198  1.451736E+01
       199  3.589039E+00
       200  5.273433E+00
       201  3.589039E+00
       202  5.273433E+00
       203  9.925807E+00
       204  1.451736E+01
       205  9.842803E+00
       206  1.443497E+01
       207  9.779827E+00
       208  1.435753E+01
       209  9.752132E+00
       210  1.432119E+01
       211  7.464446E+01
       212  4.436146E+01
       213  2.301366E+01
       214  1.034893E+01
       215  6.193954E+00
       216  7.464446E+01
       217  4.436146E+01
       218  2.301366E+01
       219  1.034893E+01
       220  6.193954E+00
       221  9.183657E+00
       222  1.338893E+01
       223  9.213228E+00
       224  1.342589E+01
       225  9.275667E+00
       226  1.350470E+01
       227  9.385870E+00
       228  1.358503E+01
       229  3.391759E+00
       230  4.926955E+00
       231  3.391759E+00
       232  4.926955E+00
       233  9.385870E+00
       234  1.358503E+01
       235  9.275667E+00
       236  1.350470E+01
       237  9.213228E+00
       238  1.342589E+01
       239  9.183657E+00
       240  1.338893E+01
       241  5.883189E+01
       242  3.570114E+01
       243  1.925502E+01
       244  9.288422E+00
       245  5.662977E+00
       246  5.883189E+01
       247  3.570114E+01
       248  1.925502E+01
       249  9.288422E+00
       250  5.662977E+00
       251  8.123144E+00
       252  1.169333E+01
       253  8.159708E+00
       254  1.173646E+01
       255  8.225048E+00
       256  1.182119E+01
       257  8.371309E+00
       258  1.190366E+01
       259  3.029294E+00
       260  4.310336E+00
       261  3.029294E+00
       262  4.310336E+00
       263  8.371309E+00
       264  1.190366E+01
       265  8.225048E+00
       266  1.182119E+01
       267  8.159708E+00
       268  1.173646E+01
       269  8.123144E+00
       270  1.169333E+01
       271  4.230425E+01
       272  2.619474E+01
       273  1.466554E+01
       274  7.554594E+00
       275  4.758800E+00
       276  4.230425E+01
       277  2.619474E+01
       278  1.466554E+01
       279  7.554594E+00
       280  4.758800E+00
       281  6.571106E+00
       282  9.310609E+00
       283  6.616974E+00
       284  9.364197E+00
       285  6.685213E+00
       286  9.455152E+00
       287  6.864879E+00
       288  9.538916E+00
       289  2.494323E+00
       290  3.446829E+00
       291  2.494323E+00
       292  3.446829E+00
       293  6.864879E+00
       294  9.538916E+00
       295  6.685213E+00
       296  9.455152E+00
       297  6.616974E+00
       298  9.364197E+00
       299  6.571106E+00
       300  9.310609E+00
       301  2.679231E+01
       302  1.692918E+01
       303  9.848976E+00
       304  5.427924E+00
       305  3.590542E+00
       306  2.679231E+01
       307  1.692918E+01
       308  9.848976E+00
       309  5.427924E+00
       310  3.590542E+00
       311  4.736324E+00
       312  6.588940E+00
       313  4.759714E+00
       314  6.612859E+00
       315  4.800621E+00
       316  6.672395E+00
       317  4.986658E+00
       318  6.734240E+00
       319  1.823938E+00
       320  2.421918E+00
       321  1.823938E+00
       322  2.421918E+00
       323  4.986658E+00
       324  6.734240E+00
       325  4.800621E+00
       326  6.672395E+00
       327  4.759714E+00
       328  6.612859E+00
       329  4.736324E+00
       330  6.588940E+00
       331  1.382990E+01
       332  8.949109E+00
       333  5.476841E+00
       334  3.305884E+00
       335  2.377514E+00
       336  1.382990E+01
       337  8.949109E+00
       338  5.476841E+00
       339  3.305884E+00
       340  2.377514E+00
       341  3.036780E+00
       342  4.098505E+00
       343  2.940515E+00
       344  3.962193E+00
       345  2.862524E+00
       346  3.874449E+00
       347  3.000226E+00
       348  3.861306E+00
       349  1.104392E+00
       350  1.369797E+00
       351  1.104392E+00
       352  1.369797E+00
       353  3.000226E+00
       354  3.861306E+00
       355  2.862524E+00
       356  3.874449E+00
       357  2.940515E+00
       358  3.962193E+00
       359  3.036780E+00
       360  4.098505E+00
       361  4.579765E+00
       362  3.194788E+00
       363  2.238949E+00
       364  1.640636E+00
       365  1.384647E+00
       366  4.579765E+00
       367  3.194788E+00
       368  2.238949E+00
       369  1.640636E+00
       370  1.384647E+00
       371  1.680807E+00
       372  2.102378E+00
       373  1.506039E+00
       374  1.837361E+00
       375  1.334109E+00
       376  1.635231E+00
       377  1.409465E+00
       378  1.546773E+00
       379  5.006168E-01
       380  5.306179E-01
       381  5.006168E-01
       382  5.306179E-01
       383  1.409465E+00
       384  1.546773E+00
       385  1.334109E+00
       386  1.635231E+00
       387  1.506039E+00
       388  1.837361E+00
       389  1.680807E+00
       390  2.102378E+00
       391  5.027755E-01
       392  4.790530E-01
       393  5.152550E-01
       394  5.933483E-01
       395  7.993394E-01
       396  5.027755E-01
       397  4.790530E-01
       398  5.152550E-01
       399  5.933483E-01
       400  7.993394E-01
       401  5.200513E-01
       402  5.620824E-01
       403  4.850238E-01
       404  4.182032E-01
       405  5.509819E-01
       406  5.177088E-01
       407  1.126028E+00
       408  9.815301E-01
       409  1.961613E-01
       410  5.998379E-01
       411  1.961613E-01
       412  5.998379E-01
       413  1.126028E+00
       414  9.815301E-01
       415  5.509819E-01
       416  5.177088E-01
       417  4.850238E-01
       418  4.182032E-01
       419  5.200513E-01
       420  5.620824E-01
