
        48 -2.446878E+03 -2.579794E+02  2.000755E+03
        50 -9.373824E+02 -1.804317E+02 -1.371308E+03
        52 -3.000262E+03 -3.988620E+02 -5.402716E+02
        54 -2.517972E+03 -2.186800E+02  1.951855E+03
        56 -9.010916E+02 -1.364871E+02 -1.369203E+03
        58 -3.077520E+03 -2.843260E+02 -5.351589E+02
        60 -2.649622E+03 -1.507565E+02  2.021508E+03
        62 -2.265480E+03 -1.200351E+02 -3.239824E+02
        64 -1.956398E+03 -5.928930E+01  1.491983E+03
        66 -1.340318E+03 -5.330535E-10 -1.726848E+02
        68 -1.157659E+03 -1.159971E-10  8.869324E+02
        70 -2.265480E+03  1.200351E+02 -3.239824E+02
        72 -1.956398E+03  5.928930E+01  1.491983E+03
        74 -9.010916E+02  1.364871E+02 -1.369203E+03
        76 -3.077520E+03  2.843260E+02 -5.351589E+02
        78 -2.649622E+03  1.507565E+02  2.021508E+03
        80 -9.373824E+02  1.804317E+02 -1.371308E+03
        82 -3.000262E+03  3.988620E+02 -5.402716E+02
        84 -2.517972E+03  2.186800E+02  1.951855E+03
        86 -1.137736E+03  1.959406E+02 -1.522763E+03
        88 -3.142807E+03  4.534822E+02 -5.163150E+02
        90 -2.446878E+03  2.579794E+02  2.000755E+03
        92 -9.372457E+02  4.424222E+02 -9.291188E+02
        94 -2.183168E+03  1.024167E+03 -2.705152E+02
        96 -1.472128E+03  5.852411E+02  1.107530E+03

 internal energy (element, energy) for set EALL and time  0.1000000E+01

         1  3.549186E+01
         2  1.521133E+01
         3  5.613193E+00
         4  9.844878E-01
         5  5.901507E-01
         6  3.549186E+01
         7  1.521133E+01
         8  5.613193E+00
         9  9.844878E-01
        10  5.901507E-01
        11  2.442106E+00
        12  3.974886E+00
        13  1.814249E+00
        14  3.329055E+00
        15  1.726860E+00
        16  3.352507E+00
        17  1.853207E+00
        18  3.529184E+00
        19  8.076704E-01
        20  1.506324E+00
        21  8.076704E-01
        22  1.506324E+00
        23  1.853207E+00
        24  3.529184E+00
        25  1.726860E+00
        26  3.352507E+00
        27  1.814249E+00
        28  3.329055E+00
        29  2.442106E+00
        30  3.974886E+00
        31  3.586298E+01
        32  1.937929E+01
        33  7.212424E+00
        34  1.375454E+00
        35  9.183811E-01
        36  3.586298E+01
        37  1.937929E+01
        38  7.212424E+00
        39  1.375454E+00
        40  9.183811E-01
        41  2.057380E+00
        42  3.697709E+00
        43  2.219454E+00
        44  3.895284E+00
        45  2.206074E+00
        46  3.859601E+00
        47  2.361991E+00
        48  3.987311E+00
        49  1.016447E+00
        50  1.678617E+00
        51  1.016447E+00
        52  1.678617E+00
        53  2.361991E+00
        54  3.987311E+00
        55  2.206074E+00
        56  3.859601E+00
        57  2.219454E+00
        58  3.895284E+00
        59  2.057380E+00
        60  3.697709E+00
        61  3.567702E+01
        62  1.963555E+01
        63  7.912577E+00
        64  1.646449E+00
        65  1.076959E+00
        66  3.567702E+01
        67  1.963555E+01
        68  7.912577E+00
        69  1.646449E+00
        70  1.076959E+00
        71  1.997992E+00
        72  3.651687E+00
        73  2.276696E+00
        74  3.972123E+00
        75  2.422735E+00
        76  4.127412E+00
        77  2.546586E+00
        78  4.260628E+00
        79  1.067669E+00
        80  1.778525E+00
        81  1.067669E+00
        82  1.778525E+00
        83  2.546586E+00
        84  4.260628E+00
        85  2.422735E+00
        86  4.127412E+00
        87  2.276696E+00
        88  3.972123E+00
        89  1.997992E+00
        90  3.651687E+00
        91  3.708442E+01
        92  2.003980E+01
        93  8.172150E+00
        94  1.788224E+00
        95  1.157083E+00
        96  3.708442E+01
        97  2.003980E+01
        98  8.172150E+00
        99  1.788224E+00
       100  1.157083E+00
       101  2.198341E+00
       102  3.884201E+00
       103  2.398881E+00
       104  4.102132E+00
       105  2.562688E+00
       106  4.273009E+00
       107  2.682694E+00
       108  4.378631E+00
       109  1.111298E+00
       110  1.806070E+00
       111  1.111298E+00
       112  1.806070E+00
       113  2.682694E+00
       114  4.378631E+00
       115  2.562688E+00
       116  4.273009E+00
       117  2.398881E+00
       118  4.102132E+00
       119  2.198341E+00
       120  3.884201E+00
       121  3.554385E+01
       122  1.899898E+01
       123  7.714336E+00
       124  1.699400E+00
       125  1.086188E+00
       126  3.554385E+01
       127  1.899898E+01
       128  7.714336E+00
       129  1.699400E+00
       130  1.086188E+00
       131  2.172537E+00
       132  3.911500E+00
       133  2.288305E+00
       134  3.993200E+00
       135  2.406622E+00
       136  4.072965E+00
       137  2.510567E+00
       138  4.124447E+00
       139  1.037404E+00
       140  1.694042E+00
       141  1.037404E+00
       142  1.694042E+00
       143  2.510567E+00
       144  4.124447E+00
       145  2.406622E+00
       146  4.072965E+00
       147  2.288305E+00
       148  3.993200E+00
       149  2.172537E+00
       150  3.911500E+00
       151  3.388860E+01
       152  1.805439E+01
       153  7.311065E+00
       154  1.616229E+00
       155  1.022243E+00
       156  3.388860E+01
       157  1.805439E+01
       158  7.311065E+00
       159  1.616229E+00
       160  1.022243E+00
       161  2.121158E+00
       162  3.890977E+00
       163  2.188947E+00
       164  3.869895E+00
       165  2.271776E+00
       166  3.864911E+00
       167  2.358284E+00
       168  3.870241E+00
       169  9.694771E-01
       170  1.584910E+00
       171  9.694771E-01
       172  1.584910E+00
       173  2.358284E+00
       174  3.870241E+00
       175  2.271776E+00
       176  3.864911E+00
       177  2.188947E+00
       178  3.869895E+00
       179  2.121158E+00
       180  3.890977E+00
       181  3.213424E+01
       182  1.713472E+01
       183  6.941758E+00
       184  1.544097E+00
       185  9.740495E-01
       186  3.213424E+01
       187  1.713472E+01
       188  6.941758E+00
       189  1.544097E+00
       190  9.740495E-01
       191  2.043499E+00
       192  3.809992E+00
       193  2.094374E+00
       194  3.731130E+00
       195  2.160829E+00
       196  3.676420E+00
       197  2.239406E+00
       198  3.656348E+00
       199  9.120086E-01
       200  1.495059E+00
       201  9.120086E-01
       202  1.495059E+00
       203  2.239406E+00
       204  3.656348E+00
       205  2.160829E+00
       206  3.676420E+00
       207  2.094374E+00
       208  3.731130E+00
       209  2.043499E+00
       210  3.809992E+00
       211  3.036875E+01
       212  1.622795E+01
       213  6.575531E+00
       214  1.469070E+00
       215  9.426664E-01
       216  3.036875E+01
       217  1.622795E+01
       218  6.575531E+00
       219  1.469070E+00
       220  9.426664E-01
       221  1.958492E+00
       222  3.640570E+00
       223  2.010289E+00
       224  3.557577E+00
       225  2.080741E+00
       226  3.507066E+00
       227  2.173507E+00
       228  3.495333E+00
       229  8.689329E-01
       230  1.432751E+00
       231  8.689329E-01
       232  1.432751E+00
       233  2.173507E+00
       234  3.495333E+00
       235  2.080741E+00
       236  3.507066E+00
       237  2.010289E+00
       238  3.557577E+00
       239  1.958492E+00
       240  3.640570E+00
       241  2.872180E+01
       242  1.534039E+01
       243  6.169739E+00
       244  1.370875E+00
       245  9.395602E-01
       246  2.872180E+01
       247  1.534039E+01
       248  6.169739E+00
       249  1.370875E+00
       250  9.395602E-01
       251  1.879738E+00
       252  3.285032E+00
       253  1.942170E+00
       254  3.289427E+00
       255  2.043611E+00
       256  3.343171E+00
       257  2.200768E+00
       258  3.406966E+00
       259  8.464701E-01
       260  1.413752E+00
       261  8.464701E-01
       262  1.413752E+00
       263  2.200768E+00
       264  3.406966E+00
       265  2.043611E+00
       266  3.343171E+00
       267  1.942170E+00
       268  3.289427E+00
       269  1.879738E+00
       270  3.285032E+00
       271  2.745173E+01
       272  1.454113E+01
       273  5.699187E+00
       274  1.214623E+00
       275  9.994161E-01
       276  2.745173E+01
       277  1.454113E+01
       278  5.699187E+00
       279  1.214623E+00
       280  9.994161E-01
       281  1.840487E+00
       282  2.615822E+00
       283  1.908011E+00
       284  2.826116E+00
       285  2.060328E+00
       286  3.141046E+00
       287  2.362763E+00
       288  3.398941E+00
       289  8.503846E-01
       290  1.454520E+00
       291  8.503846E-01
       292  1.454520E+00
       293  2.362763E+00
       294  3.398941E+00
       295  2.060328E+00
       296  3.141046E+00
       297  1.908011E+00
       298  2.826116E+00
       299  1.840487E+00
       300  2.615822E+00
       301  2.670294E+01
       302  1.423438E+01
       303  5.326293E+00
       304  9.553673E-01
       305  1.245507E+00
       306  2.670294E+01
       307  1.423438E+01
       308  5.326293E+00
       309  9.553673E-01
       310  1.245507E+00
       311  1.968776E+00
       312  1.690358E+00
       313  2.101894E+00
       314  2.195950E+00
       315  2.220576E+00
       316  2.783203E+00
       317  2.654728E+00
       318  3.307699E+00
       319  8.966630E-01
       320  1.507155E+00
       321  8.966630E-01
       322  1.507155E+00
       323  2.654728E+00
       324  3.307699E+00
       325  2.220576E+00
       326  2.783203E+00
       327  2.101894E+00
       328  2.195950E+00
       329  1.968776E+00
       330  1.690358E+00
       331  2.671086E+01
       332  1.584645E+01
       333  5.663286E+00
       334  8.586219E-01
       335  1.582862E+00
       336  2.671086E+01
       337  1.584645E+01
       338  5.663286E+00
       339  8.586219E-01
       340  1.582862E+00
       341  2.543345E+00
       342  1.178270E+00
       343  3.125778E+00
       344  1.824963E+00
       345  3.164559E+00
       346  2.214285E+00
       347  3.074434E+00
       348  2.560131E+00
       349  1.019423E+00
       350  1.196979E+00
       351  1.019423E+00
       352  1.196979E+00
       353  3.074434E+00
       354  2.560131E+00
       355  3.164559E+00
       356  2.214285E+00
       357  3.125778E+00
       358  1.824963E+00
       359  2.543345E+00
       360  1.178270E+00
       361  3.472565E+01
       362  1.972103E+01
       363  7.547495E+00
       364  1.725405E+00
       365  2.405657E+00
       366  3.472565E+01
       367  1.972103E+01
       368  7.547495E+00
       369  1.725405E+00
       370  2.405657E+00
       371  1.788233E+00
       372  1.634357E+00
       373  2.464398E+00
       374  2.314926E+00
       375  2.921411E+00
       376  2.954350E+00
       377  3.261112E+00
       378  3.394466E+00
       379  1.193254E+00
       380  1.435597E+00
       381  1.193254E+00
       382  1.435597E+00
       383  3.261112E+00
       384  3.394466E+00
       385  2.921411E+00
       386  2.954350E+00
       387  2.464398E+00
       388  2.314926E+00
       389  1.788233E+00
       390  1.634357E+00
       391  5.218590E+01
       392  2.552246E+01
       393  1.049403E+01
       394  2.711298E+00
       395  1.793365E+00
       396  5.218590E+01
       397  2.552246E+01
       398  1.049403E+01
       399  2.711298E+00
       400  1.793365E+00
       401  3.131525E+00
       402  7.080677E+00
       403  3.271143E+00
       404  7.348197E+00
       405  3.543034E+00
       406  7.852019E+00
       407  4.349168E+00
       408  8.405648E+00
       409  1.641902E+00
       410  3.290115E+00
       411  1.641902E+00
       412  3.290115E+00
       413  4.349168E+00
       414  8.405648E+00
       415  3.543034E+00
       416  7.852019E+00
       417  3.271143E+00
       418  7.348197E+00
       419  3.131525E+00
       420  7.080677E+00
       421  5.923142E+01
       422  3.000765E+01
       423  1.243257E+01
       424  3.150467E+00
       425  1.326050E+00
       426  5.923142E+01
       427  3.000765E+01
       428  1.243257E+01
       429  3.150467E+00
       430  1.326050E+00
       431  3.566009E+00
       432  9.453809E+00
       433  3.414969E+00
       434  8.863213E+00
       435  3.576191E+00
       436  8.676192E+00
       437  4.549500E+00
       438  9.203876E+00
       439  1.664239E+00
       440  3.596826E+00
       441  1.664239E+00
       442  3.596826E+00
       443  4.549500E+00
       444  9.203876E+00
       445  3.576191E+00
       446  8.676192E+00
       447  3.414969E+00
       448  8.863213E+00
       449  3.566009E+00
       450  9.453809E+00
       451  5.603732E+01
       452  3.017879E+01
       453  1.270190E+01
       454  3.240571E+00
       455  1.436039E+00
       456  5.603732E+01
       457  3.017879E+01
       458  1.270190E+01
       459  3.240571E+00
       460  1.436039E+00
       461  2.851785E+00
       462  6.431831E+00
       463  3.024750E+00
       464  6.364028E+00
       465  3.350384E+00
       466  6.501784E+00
       467  4.015409E+00
       468  7.044254E+00
       469  1.435135E+00
       470  2.754450E+00
       471  1.435135E+00
       472  2.754450E+00
       473  4.015409E+00
       474  7.044254E+00
       475  3.350384E+00
       476  6.501784E+00
       477  3.024750E+00
       478  6.364028E+00
       479  2.851785E+00
       480  6.431831E+00
       481  5.158045E+01
       482  2.804233E+01
       483  1.200098E+01
       484  3.161336E+00
       485  1.343019E+00
       486  5.158045E+01
       487  2.804233E+01
       488  1.200098E+01
       489  3.161336E+00
       490  1.343019E+00
       491  2.768457E+00
       492  5.330363E+00
       493  2.929524E+00
       494  5.474640E+00
       495  3.159597E+00
       496  5.734524E+00
       497  3.479964E+00
       498  6.072653E+00
       499  1.238208E+00
       500  2.290240E+00
       501  1.238208E+00
       502  2.290240E+00
       503  3.479964E+00
       504  6.072653E+00
       505  3.159597E+00
       506  5.734524E+00
       507  2.929524E+00
       508  5.474640E+00
       509  2.768457E+00
       510  5.330363E+00
       511  4.665558E+01
       512  2.556375E+01
       513  1.108106E+01
       514  3.040702E+00
       515  1.282169E+00
       516  4.665558E+01
       517  2.556375E+01
       518  1.108106E+01
       519  3.040702E+00
       520  1.282169E+00
       521  2.704700E+00
       522  4.797835E+00
       523  2.769276E+00
       524  4.910437E+00
       525  2.866955E+00
       526  5.099747E+00
       527  3.031141E+00
       528  5.304145E+00
       529  1.086818E+00
       530  1.961019E+00
       531  1.086818E+00
       532  1.961019E+00
       533  3.031141E+00
       534  5.304145E+00
       535  2.866955E+00
       536  5.099747E+00
       537  2.769276E+00
       538  4.910437E+00
       539  2.704700E+00
       540  4.797835E+00
       541  4.178619E+01
       542  2.306933E+01
       543  1.013183E+01
       544  2.883020E+00
       545  1.232589E+00
       546  4.178619E+01
       547  2.306933E+01
       548  1.013183E+01
       549  2.883020E+00
       550  1.232589E+00
       551  2.518766E+00
       552  4.478129E+00
       553  2.547827E+00
       554  4.518169E+00
       555  2.587351E+00
       556  4.599518E+00
       557  2.683135E+00
       558  4.693734E+00
       559  9.624628E-01
       560  1.710614E+00
       561  9.624628E-01
       562  1.710614E+00
       563  2.683135E+00
       564  4.693734E+00
       565  2.587351E+00
       566  4.599518E+00
       567  2.547827E+00
       568  4.518169E+00
       569  2.518766E+00
       570  4.478129E+00
       571  3.718093E+01
       572  2.064817E+01
       573  9.164987E+00
       574  2.680200E+00
       575  1.168436E+00
       576  3.718093E+01
       577  2.064817E+01
       578  9.164987E+00
       579  2.680200E+00
       580  1.168436E+00
       581  2.288580E+00
       582  4.201255E+00
       583  2.309880E+00
       584  4.170125E+00
       585  2.331634E+00
       586  4.166430E+00
       587  2.403150E+00
       588  4.187604E+00
       589  8.567312E-01
       590  1.511933E+00
       591  8.567312E-01
       592  1.511933E+00
       593  2.403150E+00
       594  4.187604E+00
       595  2.331634E+00
       596  4.166430E+00
       597  2.309880E+00
       598  4.170125E+00
       599  2.288580E+00
       600  4.201255E+00
       601  3.286669E+01
       602  1.835099E+01
       603  8.199959E+00
       604  2.441749E+00
       605  1.095289E+00
       606  3.286669E+01
       607  1.835099E+01
       608  8.199959E+00
       609  2.441749E+00
       610  1.095289E+00
       611  2.055651E+00
       612  3.841304E+00
       613  2.084895E+00
       614  3.790419E+00
       615  2.118334E+00
       616  3.768485E+00
       617  2.203277E+00
       618  3.773694E+00
       619  7.703045E-01
       620  1.360698E+00
       621  7.703045E-01
       622  1.360698E+00
       623  2.203277E+00
       624  3.773694E+00
       625  2.118334E+00
       626  3.768485E+00
       627  2.084895E+00
       628  3.790419E+00
       629  2.055651E+00
       630  3.841304E+00
       631  2.906780E+01
       632  1.621176E+01
       633  7.196363E+00
       634  2.150502E+00
       635  1.036483E+00
       636  2.906780E+01
       637  1.621176E+01
       638  7.196363E+00
       639  2.150502E+00
       640  1.036483E+00
       641  1.797212E+00
       642  3.195050E+00
       643  1.860914E+00
       644  3.260520E+00
       645  1.963432E+00
       646  3.386685E+00
       647  2.140989E+00
       648  3.488034E+00
       649  7.122965E-01
       650  1.276043E+00
       651  7.122965E-01
       652  1.276043E+00
       653  2.140989E+00
       654  3.488034E+00
       655  1.963432E+00
       656  3.386685E+00
       657  1.860914E+00
       658  3.260520E+00
       659  1.797212E+00
       660  3.195050E+00
       661  2.623652E+01
       662  1.446439E+01
       663  6.157249E+00
       664  1.680921E+00
       665  1.063985E+00
       666  2.623652E+01
       667  1.446439E+01
       668  6.157249E+00
       669  1.680921E+00
       670  1.063985E+00
       671  1.517900E+00
       672  2.121280E+00
       673  1.672261E+00
       674  2.481948E+00
       675  1.879839E+00
       676  2.941164E+00
       677  2.272433E+00
       678  3.306839E+00
       679  7.076968E-01
       680  1.272412E+00
       681  7.076968E-01
       682  1.272412E+00
       683  2.272433E+00
       684  3.306839E+00
       685  1.879839E+00
       686  2.941164E+00
       687  1.672261E+00
       688  2.481948E+00
       689  1.517900E+00
       690  2.121280E+00
       691  2.508390E+01
       692  1.450232E+01
       693  5.659363E+00
       694  1.165603E+00
       695  9.979252E-01
       696  2.508390E+01
       697  1.450232E+01
       698  5.659363E+00
       699  1.165603E+00
       700  9.979252E-01
       701  1.418364E+00
       702  1.104593E+00
       703  1.852675E+00
       704  1.683541E+00
       705  2.045203E+00
       706  2.109617E+00
       707  2.304847E+00
       708  2.515083E+00
       709  7.252233E-01
       710  1.041165E+00
       711  7.252233E-01
       712  1.041165E+00
       713  2.304847E+00
       714  2.515083E+00
       715  2.045203E+00
       716  2.109617E+00
       717  1.852675E+00
       718  1.683541E+00
       719  1.418364E+00
       720  1.104593E+00
       721  3.071353E+01
       722  1.696541E+01
       723  6.912075E+00
       724  1.817913E+00
       725  1.518887E+00
       726  3.071353E+01
       727  1.696541E+01
       728  6.912075E+00
       729  1.817913E+00
       730  1.518887E+00
       731  1.428300E+00
       732  1.729376E+00
       733  1.917892E+00
       734  2.317541E+00
       735  2.277727E+00
       736  2.876688E+00
       737  2.590742E+00
       738  3.339698E+00
       739  9.746016E-01
       740  1.343411E+00
       741  9.746016E-01
       742  1.343411E+00
       743  2.590742E+00
       744  3.339698E+00
       745  2.277727E+00
       746  2.876688E+00
       747  1.917892E+00
       748  2.317541E+00
       749  1.428300E+00
       750  1.729376E+00
       751  4.131259E+01
       752  2.155752E+01
       753  9.524641E+00
       754  2.907750E+00
       755  1.295754E+00
       756  4.131259E+01
       757  2.155752E+01
       758  9.524641E+00
       759  2.907750E+00
       760  1.295754E+00
       761  3.578908E+00
       762  7.079455E+00
       763  3.585066E+00
       764  7.145414E+00
       765  3.698825E+00
       766  7.389770E+00
       767  3.896036E+00
       768  7.640676E+00
       769  1.471954E+00
       770  3.016376E+00
       771  1.471954E+00
       772  3.016376E+00
       773  3.896036E+00
       774  7.640676E+00
       775  3.698825E+00
       776  7.389770E+00
       777  3.585066E+00
       778  7.145414E+00
       779  3.578908E+00
       780  7.079455E+00
       781  4.221143E+01
       782  2.307801E+01
       783  1.051086E+01
       784  3.450790E+00
       785  1.592554E+00
       786  4.221143E+01
       787  2.307801E+01
       788  1.051086E+01
       789  3.450790E+00
       790  1.592554E+00
       791  3.481187E+00
       792  7.355577E+00
       793  3.266300E+00
       794  6.910813E+00
       795  3.206599E+00
       796  6.646212E+00
       797  3.575721E+00
       798  6.770106E+00
       799  1.375473E+00
       800  2.738031E+00
       801  1.375473E+00
       802  2.738031E+00
       803  3.575721E+00
       804  6.770106E+00
       805  3.206599E+00
       806  6.646212E+00
       807  3.266300E+00
       808  6.910813E+00
       809  3.481187E+00
       810  7.355577E+00
       811  3.577346E+01
       812  2.018445E+01
       813  9.434071E+00
       814  3.303756E+00
       815  1.644433E+00
       816  3.577346E+01
       817  2.018445E+01
       818  9.434071E+00
       819  3.303756E+00
       820  1.644433E+00
       821  2.352962E+00
       822  4.549790E+00
       823  2.381520E+00
       824  4.501968E+00
       825  2.477245E+00
       826  4.560576E+00
       827  2.757592E+00
       828  4.772940E+00
       829  1.045502E+00
       830  1.917172E+00
       831  1.045502E+00
       832  1.917172E+00
       833  2.757592E+00
       834  4.772940E+00
       835  2.477245E+00
       836  4.560576E+00
       837  2.381520E+00
       838  4.501968E+00
       839  2.352962E+00
       840  4.549790E+00
       841  2.815706E+01
       842  1.604414E+01
       843  7.675858E+00
       844  2.874712E+00
       845  1.531572E+00
       846  2.815706E+01
       847  1.604414E+01
       848  7.675858E+00
       849  2.874712E+00
       850  1.531572E+00
       851  1.802594E+00
       852  3.285703E+00
       853  1.868013E+00
       854  3.367183E+00
       855  1.961660E+00
       856  3.517923E+00
       857  2.157667E+00
       858  3.673163E+00
       859  8.225809E-01
       860  1.440841E+00
       861  8.225809E-01
       862  1.440841E+00
       863  2.157667E+00
       864  3.673163E+00
       865  1.961660E+00
       866  3.517923E+00
       867  1.868013E+00
       868  3.367183E+00
       869  1.802594E+00
       870  3.285703E+00
       871  2.106889E+01
       872  1.214653E+01
       873  5.973170E+00
       874  2.423676E+00
       875  1.418693E+00
       876  2.106889E+01
       877  1.214653E+01
       878  5.973170E+00
       879  2.423676E+00
       880  1.418693E+00
       881  1.371620E+00
       882  2.446848E+00
       883  1.419981E+00
       884  2.519607E+00
       885  1.484991E+00
       886  2.639891E+00
       887  1.655646E+00
       888  2.743549E+00
       889  6.352453E-01
       890  1.057429E+00
       891  6.352453E-01
       892  1.057429E+00
       893  1.655646E+00
       894  2.743549E+00
       895  1.484991E+00
       896  2.639891E+00
       897  1.419981E+00
       898  2.519607E+00
       899  1.371620E+00
       900  2.446848E+00
       901  1.495146E+01
       902  8.713882E+00
       903  4.433357E+00
       904  1.981929E+00
       905  1.290616E+00
       906  1.495146E+01
       907  8.713882E+00
       908  4.433357E+00
       909  1.981929E+00
       910  1.290616E+00
       911  9.925860E-01
       912  1.796137E+00
       913  1.027853E+00
       914  1.842006E+00
       915  1.078826E+00
       916  1.923085E+00
       917  1.242669E+00
       918  1.986710E+00
       919  4.776132E-01
       920  7.506612E-01
       921  4.776132E-01
       922  7.506612E-01
       923  1.242669E+00
       924  1.986710E+00
       925  1.078826E+00
       926  1.923085E+00
       927  1.027853E+00
       928  1.842006E+00
       929  9.925860E-01
       930  1.796137E+00
       931  9.816209E+00
       932  5.810987E+00
       933  3.118877E+00
       934  1.601270E+00
       935  1.183200E+00
       936  9.816209E+00
       937  5.810987E+00
       938  3.118877E+00
       939  1.601270E+00
       940  1.183200E+00
       941  6.843621E-01
       942  1.280593E+00
       943  7.074245E-01
       944  1.286299E+00
       945  7.463955E-01
       946  1.325828E+00
       947  9.075738E-01
       948  1.361495E+00
       949  3.465996E-01
       950  5.009184E-01
       951  3.465996E-01
       952  5.009184E-01
       953  9.075738E-01
       954  1.361495E+00
       955  7.463955E-01
       956  1.325828E+00
       957  7.074245E-01
       958  1.286299E+00
       959  6.843621E-01
       960  1.280593E+00
       961  5.651335E+00
       962  3.473465E+00
       963  2.080245E+00
       964  1.316039E+00
       965  1.114654E+00
       966  5.651335E+00
       967  3.473465E+00
       968  2.080245E+00
       969  1.316039E+00
       970  1.114654E+00
       971  4.843647E-01
       972  9.289780E-01
       973  4.893770E-01
       974  8.617134E-01
       975  5.047815E-01
       976  8.376593E-01
       977  6.520845E-01
       978  8.453865E-01
       979  2.387774E-01
       980  2.971994E-01
       981  2.387774E-01
       982  2.971994E-01
       983  6.520845E-01
       984  8.453865E-01
       985  5.047815E-01
       986  8.376593E-01
       987  4.893770E-01
       988  8.617134E-01
       989  4.843647E-01
       990  9.289780E-01
       991  2.477533E+00
       992  1.763114E+00
       993  1.363527E+00
       994  1.122238E+00
       995  1.036364E+00
       996  2.477533E+00
       997  1.763114E+00
       998  1.363527E+00
       999  1.122238E+00
      1000  1.036364E+00
      1001  4.545126E-01
      1002  7.393039E-01
      1003  4.525425E-01
      1004  5.973053E-01
      1005  4.269484E-01
      1006  5.014208E-01
      1007  5.330338E-01
      1008  4.789308E-01
      1009  1.529636E-01
      1010  1.579480E-01
      1011  1.529636E-01
      1012  1.579480E-01
      1013  5.330338E-01
      1014  4.789308E-01
      1015  4.269484E-01
      1016  5.014208E-01
      1017  4.525425E-01
      1018  5.973053E-01
      1019  4.545126E-01
      1020  7.393039E-01
      1021  5.728976E-01
      1022  6.898448E-01
      1023  8.520406E-01
      1024  9.606482E-01
      1025  1.023517E+00
      1026  5.728976E-01
      1027  6.898448E-01
      1028  8.520406E-01
      1029  9.606482E-01
      1030  1.023517E+00
      1031  5.154635E-01
      1032  5.573502E-01
      1033  5.736050E-01
      1034  4.580109E-01
      1035  6.318642E-01
      1036  4.724174E-01
      1037  9.583501E-01
      1038  6.380630E-01
      1039  1.175740E-01
      1040  3.129644E-01
      1041  1.175740E-01
      1042  3.129644E-01
      1043  9.583501E-01
      1044  6.380630E-01
      1045  6.318642E-01
      1046  4.724174E-01
      1047  5.736050E-01
      1048  4.580109E-01
      1049  5.154635E-01
      1050  5.573502E-01
      1051  2.138383E-02
      1052  7.515776E-02
      1053  1.987251E-01
      1054  4.694284E-01
      1055  9.933236E-01
      1056  2.138383E-02
      1057  7.515776E-02
      1058  1.987251E-01
      1059  4.694284E-01
      1060  9.933236E-01
      1061  3.169545E-01
      1062  3.663022E-01
      1063  3.876658E-01
      1064  3.318738E-01
      1065  6.225849E-01
      1066  6.397631E-01
      1067  1.969110E+00
      1068  1.706459E+00
      1069  1.703797E-01
      1070  1.254338E+00
      1071  1.703797E-01
      1072  1.254338E+00
      1073  1.969110E+00
      1074  1.706459E+00
      1075  6.225849E-01
      1076  6.397631E-01
      1077  3.876658E-01
      1078  3.318738E-01
      1079  3.169545E-01
      1080  3.663022E-01
