
        50  3.978428E+03 -1.378272E+02 -5.182713E+03
        52 -3.681119E+03 -3.134300E+02 -2.506072E+03
        54 -8.133655E+03 -1.747000E+02  7.743770E+03
        56  4.055625E+03 -1.524394E+02 -5.243232E+03
        58 -3.739452E+03 -2.953168E+02 -2.521298E+03
        60 -8.283288E+03 -1.476822E+02  7.844266E+03
        62 -2.625986E+03 -1.573472E+02 -1.659167E+03
        64 -5.702913E+03 -6.688376E+01  5.462977E+03
        66 -1.423451E+03  8.576014E+00 -8.618122E+02
        68 -3.052588E+03 -5.129577E-02  2.942610E+03
        70 -2.624574E+03  1.486497E+02 -1.658908E+03
        72 -5.702937E+03  6.686390E+01  5.463138E+03
        74  4.055725E+03  1.523957E+02 -5.243250E+03
        76 -3.739473E+03  2.953637E+02 -2.521332E+03
        78 -8.283322E+03  1.477137E+02  7.844312E+03
        80  3.978411E+03  1.378246E+02 -5.182720E+03
        82 -3.681123E+03  3.134096E+02 -2.506066E+03
        84 -8.133657E+03  1.746953E+02  7.743773E+03
        86  3.647333E+03  1.128323E+02 -5.389507E+03
        88 -3.764521E+03  2.838210E+02 -2.485405E+03
        90 -7.870094E+03  1.714495E+02  7.844444E+03
        92  1.272155E+03  1.040543E+03 -2.861059E+03
        94 -2.720945E+03  2.699039E+03 -1.254834E+03
        96 -4.218623E+03  1.660035E+03  4.031379E+03

 internal energy (element, energy) for set EALL and time  0.1000000E+01

         1  2.097096E+02
         2  1.107088E+02
         3  4.841405E+01
         4  1.503910E+01
         5  7.724404E+00
         6  2.097097E+02
         7  1.107087E+02
         8  4.841398E+01
         9  1.503897E+01
        10  7.724712E+00
        11  1.679104E+01
        12  2.734441E+01
        13  1.630646E+01
        14  2.680084E+01
        15  1.647768E+01
        16  2.712926E+01
        17  1.684104E+01
        18  2.783256E+01
        19  6.149822E+00
        20  1.026378E+01
        21  6.149544E+00
        22  1.026287E+01
        23  1.684206E+01
        24  2.783272E+01
        25  1.647749E+01
        26  2.712934E+01
        27  1.630647E+01
        28  2.680080E+01
        29  1.679098E+01
        30  2.734432E+01
        31  2.053663E+02
        32  1.200365E+02
        33  5.576476E+01
        34  1.879506E+01
        35  1.029167E+01
        36  2.053662E+02
        37  1.200364E+02
        38  5.576492E+01
        39  1.879458E+01
        40  1.029235E+01
        41  1.672645E+01
        42  2.647369E+01
        43  1.743992E+01
        44  2.747499E+01
        45  1.777327E+01
        46  2.794411E+01
        47  1.815352E+01
        48  2.826076E+01
        49  8.213213E-01
        50  1.013535E+00
        51  8.332932E-01
        52  1.026337E+00
        53  6.412394E-01
        54  8.405918E-01
        55  6.337406E-01
        56  8.332010E-01
        57  1.028528E+01
        58  6.651153E+00
        59  1.028528E+01
        60  1.815168E+01
        61  2.826002E+01
        62  1.777361E+01
        63  2.794410E+01
        64  1.743989E+01
        65  2.747508E+01
        66  1.672657E+01
        67  2.647387E+01
        68  1.767577E+02
        69  9.874474E+01
        70  4.559580E+01
        71  1.536181E+01
        72  8.302931E+00
        73  1.767577E+02
        74  9.874476E+01
        75  4.559586E+01
        76  1.536183E+01
        77  8.302200E+00
        78  1.484453E+01
        79  2.373517E+01
        80  1.485600E+01
        81  2.371880E+01
        82  1.496624E+01
        83  2.384076E+01
        84  1.511047E+01
        85  2.387819E+01
        86  5.488577E+00
        87  8.648655E+00
        88  5.489183E+00
        89  8.648838E+00
        90  1.511190E+01
        91  2.387831E+01
        92  1.496602E+01
        93  2.384084E+01
        94  1.485607E+01
        95  2.371881E+01
        96  1.484455E+01
        97  2.373522E+01
        98  1.560614E+02
        99  8.787277E+01
       100  4.028027E+01
       101  1.351558E+01
       102  7.294741E+00
       103  1.560614E+02
       104  8.787280E+01
       105  4.028025E+01
       106  1.351556E+01
       107  7.294865E+00
       108  1.317947E+01
       109  2.090982E+01
       110  1.312178E+01
       111  2.080096E+01
       112  1.308189E+01
       113  2.071892E+01
       114  1.317026E+01
       115  2.069009E+01
       116  4.778425E+00
       117  7.491422E+00
       118  4.778231E+00
       119  7.491370E+00
       120  1.316984E+01
       121  2.069003E+01
       122  1.308196E+01
       123  2.071888E+01
       124  1.312174E+01
       125  2.080094E+01
       126  1.317944E+01
       127  2.090977E+01
       128  1.350174E+02
       129  7.606698E+01
       130  3.506893E+01
       131  1.187481E+01
       132  6.461573E+00
       133  1.350174E+02
       134  7.606697E+01
       135  3.506891E+01
       136  1.187480E+01
       137  6.461532E+00
       138  1.130651E+01
       139  1.794922E+01
       140  1.131940E+01
       141  1.794904E+01
       142  1.134094E+01
       143  1.797093E+01
       144  1.145558E+01
       145  1.799530E+01
       146  4.156020E+00
       147  6.517614E+00
       148  4.156076E+00
       149  6.517627E+00
       150  1.145570E+01
       151  1.799532E+01
       152  1.134092E+01
       153  1.797094E+01
       154  1.131941E+01
       155  1.794903E+01
       156  1.130650E+01
       157  1.794920E+01
       158  1.158806E+02
       159  6.531267E+01
       160  3.014889E+01
       161  1.029199E+01
       162  5.665497E+00
       163  1.158806E+02
       164  6.531267E+01
       165  3.014890E+01
       166  1.029199E+01
       167  5.665511E+00
       168  9.681406E+00
       169  1.534860E+01
       170  9.703562E+00
       171  1.536875E+01
       172  9.735931E+00
       173  1.541140E+01
       174  9.858469E+00
       175  1.544581E+01
       176  3.577129E+00
       177  5.591280E+00
       178  3.577113E+00
       179  5.591276E+00
       180  9.858436E+00
       181  1.544580E+01
       182  9.735937E+00
       183  1.541139E+01
       184  9.703559E+00
       185  1.536875E+01
       186  9.681406E+00
       187  1.534860E+01
       188  9.808840E+01
       189  5.532734E+01
       190  2.560598E+01
       191  8.822323E+00
       192  4.912830E+00
       193  9.808840E+01
       194  5.532734E+01
       195  2.560598E+01
       196  8.822323E+00
       197  4.912826E+00
       198  8.193744E+00
       199  1.299073E+01
       200  8.214675E+00
       201  1.300896E+01
       202  8.245525E+00
       203  1.304952E+01
       204  8.367014E+00
       205  1.308347E+01
       206  3.035410E+00
       207  4.733172E+00
       208  3.035414E+00
       209  4.733173E+00
       210  8.367022E+00
       211  1.308347E+01
       212  8.245523E+00
       213  1.304952E+01
       214  8.214675E+00
       215  1.300896E+01
       216  8.193744E+00
       217  1.299073E+01
       218  8.177784E+01
       219  4.616840E+01
       220  2.143511E+01
       221  7.475309E+00
       222  4.225075E+00
       223  8.177784E+01
       224  4.616840E+01
       225  2.143511E+01
       226  7.475309E+00
       227  4.225076E+00
       228  6.834333E+00
       229  1.083489E+01
       230  6.853813E+00
       231  1.085083E+01
       232  6.883393E+00
       233  1.088907E+01
       234  7.003989E+00
       235  1.092109E+01
       236  2.540316E+00
       237  3.947024E+00
       238  2.540315E+00
       239  3.947024E+00
       240  7.003987E+00
       241  1.092109E+01
       242  6.883393E+00
       243  1.088907E+01
       244  6.853813E+00
       245  1.085083E+01
       246  6.834333E+00
       247  1.083489E+01
       248  6.695006E+01
       249  3.784259E+01
       250  1.764372E+01
       251  6.249731E+00
       252  3.598938E+00
       253  6.695006E+01
       254  3.784259E+01
       255  1.764372E+01
       256  6.249731E+00
       257  3.598938E+00
       258  5.597083E+00
       259  8.873448E+00
       260  5.615944E+00
       261  8.888182E+00
       262  5.644707E+00
       263  8.924887E+00
       264  5.764593E+00
       265  8.955782E+00
       266  2.090099E+00
       267  3.232786E+00
       268  2.090099E+00
       269  3.232786E+00
       270  5.764593E+00
       271  8.955782E+00
       272  5.644707E+00
       273  8.924888E+00
       274  5.615944E+00
       275  8.888182E+00
       276  5.597084E+00
       277  8.873448E+00
       278  5.361192E+01
       279  3.035241E+01
       280  1.423224E+01
       281  5.146584E+00
       282  3.035076E+00
       283  5.361193E+01
       284  3.035241E+01
       285  1.423224E+01
       286  5.146584E+00
       287  3.035076E+00
       288  4.481875E+00
       289  7.104136E+00
       290  4.500793E+00
       291  7.119096E+00
       292  4.529601E+00
       293  7.155975E+00
       294  4.649327E+00
       295  7.186961E+00
       296  1.685026E+00
       297  2.590121E+00
       298  1.685026E+00
       299  2.590121E+00
       300  4.649327E+00
       301  7.186961E+00
       302  4.529601E+00
       303  7.155975E+00
       304  4.500793E+00
       305  7.119097E+00
       306  4.481875E+00
       307  7.104136E+00
       308  4.176505E+01
       309  2.369891E+01
       310  1.120096E+01
       311  4.165668E+00
       312  2.533588E+00
       313  4.176505E+01
       314  2.369891E+01
       315  1.120096E+01
       316  4.165668E+00
       317  2.533588E+00
       318  3.487493E+00
       319  5.525072E+00
       320  3.507553E+00
       321  5.542812E+00
       322  3.537611E+00
       323  5.582443E+00
       324  3.658061E+00
       325  5.615149E+00
       326  1.325169E+00
       327  2.019243E+00
       328  1.325169E+00
       329  2.019243E+00
       330  3.658061E+00
       331  5.615149E+00
       332  3.537611E+00
       333  5.582443E+00
       334  3.507553E+00
       335  5.542812E+00
       336  3.487493E+00
       337  5.525072E+00
       338  3.141157E+01
       339  1.788177E+01
       340  8.549407E+00
       341  3.307243E+00
       342  2.095488E+00
       343  3.141157E+01
       344  1.788177E+01
       345  8.549407E+00
       346  3.307243E+00
       347  2.095488E+00
       348  2.613635E+00
       349  4.136265E+00
       350  2.635898E+00
       351  4.159828E+00
       352  2.668734E+00
       353  4.205381E+00
       354  2.791435E+00
       355  4.241764E+00
       356  1.010913E+00
       357  1.520589E+00
       358  1.010913E+00
       359  1.520589E+00
       360  2.791435E+00
       361  4.241764E+00
       362  2.668734E+00
       363  4.205381E+00
       364  2.635898E+00
       365  4.159828E+00
       366  2.613635E+00
       367  4.136265E+00
       368  2.253863E+01
       369  1.289408E+01
       370  6.276821E+00
       371  2.573954E+00
       372  1.724461E+00
       373  2.253863E+01
       374  1.289408E+01
       375  6.276821E+00
       376  2.573954E+00
       377  1.724461E+00
       378  1.864068E+00
       379  2.947188E+00
       380  1.888258E+00
       381  2.976810E+00
       382  1.924304E+00
       383  3.028830E+00
       384  2.050933E+00
       385  3.069259E+00
       386  7.426669E-01
       387  1.094696E+00
       388  7.426669E-01
       389  1.094696E+00
       390  2.050933E+00
       391  3.069259E+00
       392  1.924304E+00
       393  3.028830E+00
       394  1.888258E+00
       395  2.976810E+00
       396  1.864068E+00
       397  2.947188E+00
       398  1.510712E+01
       399  8.717678E+00
       400  4.380514E+00
       401  1.972536E+00
       402  1.428667E+00
       403  1.510712E+01
       404  8.717678E+00
       405  4.380514E+00
       406  1.972536E+00
       407  1.428667E+00
       408  1.252007E+00
       409  1.985248E+00
       410  1.273747E+00
       411  2.010949E+00
       412  1.308831E+00
       413  2.059264E+00
       414  1.438927E+00
       415  2.097361E+00
       416  5.200214E-01
       417  7.405424E-01
       418  5.200214E-01
       419  7.405424E-01
       420  1.438927E+00
       421  2.097361E+00
       422  1.308831E+00
       423  2.059264E+00
       424  1.273747E+00
       425  2.010949E+00
       426  1.252007E+00
       427  1.985248E+00
       428  9.077513E+00
       429  5.334738E+00
       430  2.859289E+00
       431  1.512558E+00
       432  1.218937E+00
       433  9.077513E+00
       434  5.334738E+00
       435  2.859289E+00
       436  1.512558E+00
       437  1.218937E+00
       438  8.048527E-01
       439  1.295256E+00
       440  8.078745E-01
       441  1.278283E+00
       442  8.266149E-01
       443  1.290827E+00
       444  9.534572E-01
       445  1.312368E+00
       446  3.401409E-01
       447  4.532135E-01
       448  3.401409E-01
       449  4.532135E-01
       450  9.534572E-01
       451  1.312368E+00
       452  8.266149E-01
       453  1.290827E+00
       454  8.078745E-01
       455  1.278283E+00
       456  8.048527E-01
       457  1.295256E+00
       458  4.426906E+00
       459  2.779505E+00
       460  1.753770E+00
       461  1.194297E+00
       462  1.067039E+00
       463  4.426906E+00
       464  2.779505E+00
       465  1.753770E+00
       466  1.194297E+00
       467  1.067039E+00
       468  5.737909E-01
       469  9.053113E-01
       470  5.328213E-01
       471  7.877077E-01
       472  5.016912E-01
       473  7.135986E-01
       474  5.960214E-01
       475  6.977602E-01
       476  2.002449E-01
       477  2.275871E-01
       478  2.002449E-01
       479  2.275871E-01
       480  5.960214E-01
       481  6.977602E-01
       482  5.016912E-01
       483  7.135986E-01
       484  5.328213E-01
       485  7.877077E-01
       486  5.737909E-01
       487  9.053113E-01
       488  1.311457E+00
       489  1.113998E+00
       490  1.044916E+00
       491  9.936827E-01
       492  9.484400E-01
       493  1.311457E+00
       494  1.113998E+00
       495  1.044916E+00
       496  9.936827E-01
       497  9.484400E-01
       498  5.430712E-01
       499  6.831922E-01
       500  5.066708E-01
       501  5.248801E-01
       502  4.628814E-01
       503  4.290404E-01
       504  5.582297E-01
       505  4.161390E-01
       506  1.076580E-01
       507  1.441352E-01
       508  1.076580E-01
       509  1.441352E-01
       510  5.582297E-01
       511  4.161390E-01
       512  4.628814E-01
       513  4.290404E-01
       514  5.066708E-01
       515  5.248801E-01
       516  5.430712E-01
       517  6.831922E-01
       518  1.176767E-01
       519  2.043480E-01
       520  3.641514E-01
       521  6.300187E-01
       522  1.057950E+00
       523  1.176767E-01
       524  2.043480E-01
       525  3.641514E-01
       526  6.300187E-01
       527  1.057950E+00
       528  3.718356E-01
       529  3.879063E-01
       530  4.296533E-01
       531  3.176591E-01
       532  6.577566E-01
       533  6.116618E-01
       534  1.921505E+00
       535  1.559805E+00
       536  1.375767E-01
       537  1.053839E+00
       538  1.375767E-01
       539  1.053839E+00
       540  1.921505E+00
       541  1.559805E+00
       542  6.577566E-01
       543  6.116618E-01
       544  4.296533E-01
       545  3.176591E-01
       546  3.718356E-01
       547  3.879063E-01
